TCGA_barcode	769P	786O	A498	A704	ACHN	CAKI1	CAKI2	CAL54	KMRC1	KMRC2	KMRC20	KMRC3	OSRC2	RCC10RGB	SNU1272	SNU349	VMRCRCZ
TCGA-B8-5553-01	0.513588481887221	0.465611787240863	0.480382899537928	0.511198221920145	0.508422393431553	0.495329100448187	0.49324677119546	0.523149036200192	0.466411422007074	0.491917660321103	0.554432306008067	0.52730093385684	0.492789174475661	0.520491686200503	0.523515198038151	0.49005994593857	0.530065415968044
TCGA-B8-A54D-01	0.572526336839432	0.531168829914422	0.534139368203945	0.594493922336664	0.553205074587782	0.527838468074243	0.542680628829291	0.580326111527939	0.502241208053445	0.538833022033445	0.608882146585928	0.579382219874369	0.547432618842192	0.583886689753781	0.554784706337751	0.528888019551817	0.579426220564982
TCGA-B8-A54E-01	0.48820633421174	0.441550147344946	0.473149177870332	0.49224124885269	0.503629044184088	0.469382360856465	0.482519557217669	0.519133862898363	0.434879582873878	0.461205718418202	0.539531704562621	0.489097668649845	0.444419657753288	0.473721848306178	0.474268451821936	0.451952538963652	0.507756856867495
TCGA-B8-A54F-01	0.587722793287244	0.547389325174652	0.587454804230947	0.602943732455653	0.597399309044408	0.58433600436537	0.592172958229354	0.628680764066529	0.556649172215375	0.588609099398717	0.625232290709867	0.628892954272803	0.589484199417642	0.632657593804044	0.60897858316851	0.600352778891062	0.615765848628937
TCGA-B8-A54G-01	0.568825192604067	0.517390926379846	0.530928686674684	0.59930399999042	0.551523866913698	0.52103581778028	0.551294293324853	0.583826543909071	0.498059619363016	0.538083992036015	0.599227512378975	0.582403510763529	0.526289863536735	0.583510567300752	0.560720053559891	0.521176200963609	0.574289763506719
TCGA-B8-A54H-01	0.533937580488439	0.481641570291986	0.517341375928092	0.549271804314275	0.526411433303482	0.506609782403228	0.51532201269782	0.550010117012872	0.474544015256691	0.511664703502889	0.565421492972512	0.556108916679567	0.514560716826537	0.548675160200288	0.539440951778387	0.516879480116096	0.552351480450297
TCGA-B8-A54I-01	0.576732450788991	0.543598014433454	0.567711613431404	0.600757908767061	0.568754363956118	0.564653850185185	0.572106423497357	0.612052427688766	0.539873930479271	0.547940413180004	0.621951198342012	0.591953483143084	0.576211838948254	0.594105875256639	0.580830061841712	0.558895456378858	0.585987573956497
TCGA-B8-A54J-01	0.517877944855951	0.473699123942247	0.498820734333372	0.538264637904306	0.505448718610292	0.485521274434919	0.507770264581487	0.52910750947636	0.46484972776357	0.494718877584541	0.555193109075023	0.55150242569017	0.497612189952299	0.525711294415482	0.517405631522755	0.506839662798301	0.529560001202165
TCGA-B8-A7U6-01	0.551904252109053	0.502294009992372	0.541416889258781	0.556556815499654	0.540377187301493	0.526104147567851	0.532505734363891	0.563962677013441	0.511934140306197	0.541481094982631	0.577887494150432	0.575040818724239	0.52841812930236	0.564472535823278	0.558774182806655	0.543819743630102	0.567367218685078
TCGA-B8-A8YJ-01	0.523043829921903	0.490560949838603	0.515595175374368	0.508407265022783	0.534027580464886	0.51475026177676	0.52023315296232	0.547734581426595	0.498519744265369	0.517051237126254	0.557745775543375	0.557125667893125	0.504918015473727	0.554213564910828	0.531548040539564	0.530498735384013	0.561090028196988
TCGA-BP-4158-01	0.547694771801726	0.516256856291154	0.529594811778975	0.580356514381618	0.541552306149637	0.516086197173457	0.539781620964069	0.556792283091057	0.495156500499754	0.535208866779328	0.579410213635788	0.583256014408317	0.532754382707062	0.565111810823561	0.554976290159199	0.545705903208914	0.568783247898453
TCGA-BP-4159-01	0.514417185737784	0.47786334094853	0.51517076746176	0.513783228118784	0.513267065051628	0.509135437509697	0.515205183023102	0.5250349619193	0.4991473305412	0.508241238784481	0.546356422221543	0.545959006984596	0.501384360685882	0.533413427795535	0.525695682020331	0.52425373854145	0.536594117765756
TCGA-BP-4160-01	0.532617140293524	0.48044736502647	0.501233862932886	0.521088451632541	0.522713809116849	0.512381427625902	0.516625297797009	0.537834417568775	0.486672077230118	0.507907728616983	0.568021171335248	0.54119411214173	0.513929339632864	0.538623209353946	0.52754658531602	0.513354692457102	0.5389095129867
TCGA-BP-4161-01	0.56625262597922	0.527552871981608	0.551287742015654	0.609888068454906	0.553142742572711	0.541741748460451	0.558793748787745	0.577866350179844	0.510409570896319	0.551550336274041	0.614119475737952	0.60689821713861	0.565833293058317	0.579349136973896	0.579327911086304	0.55999240417481	0.585496534012313
TCGA-BP-4162-01	0.547914211260452	0.51018652481381	0.527674635656181	0.575236573519332	0.54372101361447	0.519111722359073	0.530338347942447	0.563023988425478	0.483805950852602	0.525203119544291	0.587359574624183	0.573047402847545	0.529904255467749	0.551352876712371	0.551798883049633	0.522869344304244	0.568353297433849
TCGA-BP-4163-01	0.588369203958406	0.520189843906216	0.552930189316017	0.577596852812045	0.571341387365499	0.553431384282535	0.564988557422398	0.597426368746802	0.51177829050728	0.543098494775656	0.618554415522277	0.590942672161709	0.545816055496875	0.602919063913367	0.571809099803554	0.549597224357574	0.608798329679807
TCGA-BP-4164-01	0.552408994581567	0.521895715714046	0.535852534181716	0.583358364897452	0.545280255805005	0.521800683873697	0.532103843322912	0.555755008323849	0.492947415994932	0.524268759757402	0.597905332510837	0.574786643844215	0.548609055993788	0.561604749010178	0.557433138606155	0.528199833483146	0.56640886220868
TCGA-BP-4165-01	0.521568755016862	0.474315286662873	0.504704418546853	0.537689699312505	0.509549674574647	0.493493983348147	0.499888051607824	0.53030797904765	0.464559671622895	0.498407840161572	0.549502843860128	0.544392520253974	0.494476627626094	0.532680007348921	0.523810720221586	0.498679604384355	0.535145370844214
TCGA-BP-4166-01	0.516669147414081	0.480328107215106	0.496635515923796	0.498641616312416	0.515949769023949	0.50452841692253	0.516206516992103	0.52376853706646	0.486730038420536	0.507323622916825	0.557485766790331	0.540630606754648	0.485653578020442	0.534190933096149	0.519374279405637	0.521034703323274	0.5413554267672
TCGA-BP-4167-01	0.54227020724156	0.513849710301552	0.54401870465321	0.542719688862759	0.550093435440282	0.538289738914962	0.542522045356779	0.564936557573479	0.514206453360332	0.526425165947525	0.582450746006509	0.569272614457299	0.529235842785503	0.56525454655703	0.547803579925696	0.54649004627361	0.563778308862226
TCGA-BP-4169-01	0.544587616401355	0.512606401657488	0.534809259030361	0.542448189143996	0.545375349474032	0.530247207096267	0.54584848135467	0.559352199563566	0.515927816019862	0.530344166980464	0.589570342995225	0.579348643481355	0.534554846049997	0.573057278031999	0.560611512145235	0.555756630198234	0.574362693568408
TCGA-BP-4170-01	0.521952505825649	0.471360006683664	0.511913611501486	0.525315201160783	0.518639469251363	0.501803018921354	0.508708255882568	0.538480907453769	0.481784792530413	0.502160471778178	0.558704491633277	0.546201946943983	0.504878994790854	0.535239511688544	0.532579910279352	0.510484840079461	0.542085131528581
TCGA-BP-4174-01	0.530446333440858	0.50355164097998	0.517064347860077	0.549686118379918	0.530928878362413	0.512754663736156	0.524057715163442	0.541093050901561	0.499896257460338	0.525267070573614	0.577879546693686	0.557894318640847	0.527408216078154	0.540017159725581	0.540282874631491	0.529958674699298	0.5508507059514
TCGA-BP-4176-01	0.587183600349483	0.554771456962839	0.572502856715417	0.59581545982997	0.571963775093141	0.580239654334211	0.57653752206024	0.590273403229178	0.561998537876695	0.575346765456289	0.620764481536012	0.61449661613617	0.592404492381087	0.596716659599608	0.599635221042556	0.581231783267838	0.603811246526068
TCGA-BP-4177-01	0.509829668677576	0.477002899819834	0.497656331634045	0.477220553799518	0.524734842813915	0.519658244065728	0.5196285497802	0.544021982499369	0.497185357506834	0.494926936567847	0.5456972131468	0.533455647017954	0.502899714427711	0.547198485014164	0.518889958165885	0.531345934411362	0.531734807067688
TCGA-BP-4325-01	0.55049393240766	0.504050159866781	0.527063219565918	0.585112845444255	0.540931442747345	0.508139973218638	0.528566273505838	0.565592887254437	0.472491642498891	0.523274406108872	0.585641031115788	0.5781120866701	0.528466752776629	0.556555535882668	0.547763963383184	0.516802233250929	0.56522705650554
TCGA-BP-4326-01	0.573920216774009	0.564575536234509	0.580836306898698	0.571769126073392	0.55924644447147	0.572406369614354	0.564146049870477	0.572152408764177	0.564490290994591	0.567499682452122	0.618296958335807	0.60633513116038	0.590122345812609	0.590165598156868	0.596220970430313	0.592855363843563	0.595425352362252
TCGA-BP-4327-01	0.563075348712302	0.528703830659848	0.55799052109311	0.575758046317511	0.565023954181315	0.53602647409666	0.547049668434323	0.58874556763351	0.52086209072373	0.545392950409829	0.61008854150862	0.595195845495217	0.569646436140578	0.597461944017296	0.571182694049523	0.561035317652009	0.58308240651659
TCGA-BP-4329-01	0.52637749404556	0.490046767383029	0.519532354990067	0.538680267049437	0.523449384153805	0.525328681785873	0.531616561613721	0.542888723183168	0.503367892356907	0.519119619046604	0.576943120414949	0.566415012117274	0.523117546871353	0.545478157339077	0.548359259972607	0.544088531964058	0.554648404790441
TCGA-BP-4330-01	0.539415943010265	0.503337386656039	0.515065531423406	0.561689890873823	0.531864310160173	0.500653379038919	0.520785091027237	0.553399652489926	0.46959984877776	0.510874757396079	0.591041465148973	0.571493976258764	0.522057953112634	0.555625938042271	0.542264297500005	0.519841710720528	0.55640922397122
TCGA-BP-4331-01	0.568189237363574	0.520305366815751	0.530202458579002	0.582583197804579	0.55577276305241	0.533313235813907	0.545255115211591	0.584626744242672	0.503477235467228	0.541214562421847	0.597993170191375	0.584939303573726	0.544570558340939	0.571252734537501	0.56673055020835	0.540557854402485	0.576670596934851
TCGA-BP-4332-01	0.557215391358215	0.525819218285445	0.540773504320232	0.572010258882913	0.546263939702015	0.53462630885993	0.54390212995663	0.572926663864141	0.519175375254891	0.541955413413981	0.59203472685581	0.589602265586992	0.55722346531961	0.579467471519703	0.563012919673871	0.554990518988646	0.573293694271306
TCGA-BP-4334-01	0.501240351843193	0.484815632129079	0.485642060509334	0.489744264792172	0.504732749451473	0.49044501605608	0.501242385140286	0.528860437059674	0.468098435571921	0.468126688520944	0.532447132483734	0.525140271614062	0.476389083849923	0.521259102327785	0.497288812751906	0.504241381318429	0.516133493817439
TCGA-BP-4335-01	0.537951623118985	0.507044363753103	0.513586947302376	0.573916478823704	0.528518774742003	0.51378913613376	0.520690365272819	0.545055130898977	0.479801331762122	0.518288392969564	0.582442829118384	0.56695543915993	0.524315724513639	0.549377851489306	0.544406116128246	0.513920534345395	0.556362818520687
TCGA-BP-4337-01	0.569078597729724	0.518443777180944	0.554468307456484	0.553235942185902	0.565350304663517	0.532370105834529	0.556868204532716	0.598764371779628	0.516267514713119	0.534835280537608	0.615055218548481	0.567919590642256	0.547778107449665	0.596570189029682	0.550135930702374	0.553651765888163	0.596722229441746
TCGA-BP-4340-01	0.543393812379997	0.496962477566004	0.523516852721817	0.575150907659355	0.538763902954352	0.50882613438643	0.521735281825633	0.559122798166082	0.474923222780503	0.519430435624777	0.58058624829513	0.573147615091963	0.525684426253673	0.549364343930845	0.544947489306673	0.518891469069368	0.563012676814594
TCGA-BP-4341-01	0.517933081736193	0.489255094196234	0.508817401291055	0.555568759858021	0.511798659321971	0.486908390837225	0.507314707435954	0.534445182032175	0.462016613314094	0.498949717643681	0.552568167526039	0.556761136791486	0.511853662206073	0.535026446724915	0.523838227091218	0.508435747233037	0.537485108902312
TCGA-BP-4342-01	0.586623811652422	0.559438568281713	0.583856755895095	0.602383816722093	0.566096212924462	0.547913752521629	0.583646956512619	0.596822956067546	0.547819875527464	0.576399431255829	0.613077584835627	0.624475836565173	0.585430377897818	0.604342287737679	0.586110222932156	0.587806377978866	0.598321500388276
TCGA-BP-4343-01	0.519870360772507	0.488303700643636	0.514634017954328	0.499629610952882	0.509285508071749	0.517132165687512	0.50038056222205	0.519510835911917	0.511044042828492	0.51063485682515	0.554061491389882	0.53575725215803	0.505272249446197	0.52177829800153	0.526103080355555	0.527797891261299	0.537238696771256
TCGA-BP-4344-01	0.53449279384416	0.493756142065564	0.517191467481094	0.546904950344613	0.538897765476287	0.519817164062445	0.529868445489413	0.556235608169255	0.489790655744023	0.521778996190462	0.570123777978734	0.572163212023226	0.516040309018479	0.556534393677806	0.544104856235333	0.533450870007638	0.56135246940426
TCGA-BP-4346-01	0.573269565334517	0.523024568618533	0.532493738388764	0.603211400484583	0.559621179967275	0.522653162841239	0.557270048877607	0.585955594815043	0.484943056660025	0.53503843039058	0.613299689028303	0.591538939625647	0.545574496287857	0.582304264689328	0.565055147839246	0.535533931835482	0.582542605833756
TCGA-BP-4347-01	0.53073717146435	0.509690298407289	0.503871694007099	0.560996513136851	0.530271102333183	0.508138106089465	0.522950129961355	0.542532490557032	0.467011649093824	0.513843180203194	0.574591972865132	0.559426675147386	0.522287487120545	0.54410422062878	0.53598593366815	0.518921207954297	0.551267207099164
TCGA-BP-4349-01	0.547801050590819	0.505661249522573	0.529964273687464	0.564569932818615	0.538886163161029	0.521351589038461	0.526715366078809	0.564695406602175	0.489712445279673	0.52458645640298	0.581970148851003	0.568635160611686	0.528767841491404	0.566337165351323	0.54924303454598	0.529397793639133	0.567757126316468
TCGA-BP-4351-01	0.555426564708855	0.518204299589963	0.543239717266915	0.582849728570022	0.554017761426741	0.517622168084709	0.550882637853073	0.58641093676232	0.491233010081737	0.54214555140605	0.598322267775097	0.583834201459299	0.546661399293565	0.587349952763262	0.557573616763711	0.55654738938171	0.586729320145223
TCGA-BP-4352-01	0.697811905471141	0.681050779478365	0.689698716406735	0.686202242574138	0.685878786292202	0.667328328552089	0.69370841321766	0.706866641996764	0.662541715051264	0.673355429979128	0.713594188671663	0.700090690733491	0.67250122223347	0.725989887929678	0.685535335098198	0.6928397781505	0.723983512816246
TCGA-BP-4353-01	0.546539235134715	0.519046642599045	0.531956988063762	0.553236923296009	0.545689009188015	0.529410553893272	0.547958366971456	0.567160714446059	0.517687216694116	0.534616299649923	0.5760845823557	0.580056377855712	0.53338669596058	0.566725056297319	0.550212002806609	0.545964546756952	0.562515146018171
TCGA-BP-4354-01	0.618724290343723	0.606048593204782	0.6199016156491	0.633001877421087	0.624299306081147	0.616195785610705	0.612998017405456	0.639003049760564	0.595871150306746	0.596774645944789	0.659899759980846	0.653426064998881	0.622067956254526	0.651100604623281	0.63216818119061	0.623427297344019	0.653161145765622
TCGA-BP-4355-01	0.524046044530836	0.48784357140336	0.508098613474973	0.546619457006196	0.523092974513145	0.504411630527894	0.515801559046174	0.540407819588953	0.468034613577796	0.502339948724476	0.561272672493476	0.55405527124153	0.508672305816647	0.544195267935458	0.530500573932273	0.520188021745385	0.552748394568221
TCGA-BP-4756-01	0.555709530290141	0.499035536623278	0.523964400246399	0.552570300094451	0.548278764757835	0.521464924462321	0.548128980595898	0.587545907834172	0.495228868764288	0.521046728589949	0.607785634077276	0.55201171751072	0.524586735959224	0.562127971862044	0.53369102055636	0.512139370459475	0.573194104145817
TCGA-BP-4758-01	0.511938261770555	0.479233182101881	0.493792646733576	0.528079614961421	0.507227106997664	0.492899071708737	0.502219829592046	0.528563099197543	0.472568191819012	0.492141931133834	0.553813053436356	0.53645567743343	0.497856924665206	0.527638855973843	0.518094091994263	0.498836244290605	0.528670267441473
TCGA-BP-4760-01	0.530477208958308	0.511854870980313	0.520259421336347	0.498331873040827	0.551914382280613	0.548295569758214	0.543856431492326	0.562503478528328	0.522037280573636	0.519136515901252	0.553385114526223	0.561120352632881	0.528659150278166	0.575249652822692	0.545154354743729	0.55911194307156	0.554860645419102
TCGA-BP-4761-01	0.59441709210977	0.548876897508197	0.611532030084041	0.568723527345887	0.573792814009604	0.556554068541659	0.604940886311925	0.620978187988808	0.574113146731433	0.56771133580364	0.619514737185698	0.604503636262318	0.587617577245844	0.640627576841109	0.584255754506307	0.600476599281926	0.601416779055446
TCGA-BP-4762-01	0.495373439592417	0.453309251773375	0.473790292510777	0.466079470855395	0.496170635970498	0.489287414777955	0.491310399981446	0.50691929425644	0.463340627970188	0.475973651878477	0.527052938005799	0.507761223062158	0.476108496032242	0.506417226727438	0.495566779882295	0.492553674862504	0.511486322651759
TCGA-BP-4763-01	0.530837916014867	0.490383979336841	0.520811281236575	0.51602624265887	0.531933109662374	0.531928742022395	0.525282964900977	0.547893486486349	0.520311767559757	0.531071171817647	0.564366260261314	0.544174378887897	0.509747095813099	0.542364793298302	0.539568343881262	0.527915490441662	0.550126364729803
TCGA-BP-4765-01	0.542671878478647	0.506211359518707	0.520039695992604	0.554031146480968	0.535358059238426	0.516336990518082	0.537535753646479	0.558110390442205	0.491856111952542	0.527855822866452	0.581434618346919	0.576210196086018	0.532591994937374	0.559307003179837	0.548026857885032	0.53520528902923	0.562120195891418
TCGA-BP-4766-01	0.536687783549184	0.486525434813107	0.528336019513482	0.560294782610964	0.52930968895811	0.498084278279352	0.520201024179639	0.558815438919558	0.476254328796053	0.521887137690874	0.572764508796828	0.56416830817247	0.518750720283166	0.554258374495519	0.542432093866458	0.516629038708823	0.558834533936859
TCGA-BP-4768-01	0.573395074697792	0.548257614881401	0.559231562404285	0.626021681813822	0.568786222900104	0.541552770685779	0.565406098667137	0.595997745399614	0.516853772881101	0.567182724238551	0.61115986384004	0.618579849566743	0.578279096784046	0.60159831585601	0.584076489403834	0.572804911445636	0.60173653299536
TCGA-BP-4770-01	0.500386045687047	0.515790839471219	0.527989108085019	0.434101084854974	0.525956549490633	0.552492065288226	0.506811514466886	0.502383424663832	0.568813691644023	0.520602004753491	0.532002367182341	0.523330099116146	0.509243484856076	0.522449292144413	0.52258992704594	0.539577884530505	0.539696971820567
TCGA-BP-4774-01	0.526025331468956	0.479469615165161	0.517515058470146	0.556839179910501	0.520216705781681	0.498513863168511	0.511571228203139	0.544488776290405	0.466078351070119	0.50398809027274	0.564039463927541	0.558063772836624	0.510179489173537	0.534967166684108	0.526856465889716	0.513016337818142	0.54553867118129
TCGA-BP-4775-01	0.542271220840664	0.505984310206255	0.523948066142388	0.559505637412906	0.543209764581466	0.5033760928074	0.531605928453112	0.568707432499375	0.472055309562008	0.520549882386	0.585129560086434	0.568968291826456	0.530115013662838	0.555826378763996	0.543442588450862	0.525352654489951	0.56543495215981
TCGA-BP-4776-01	0.526697952046097	0.483682062086291	0.517842007078458	0.546691012912009	0.52066494276934	0.506725350165841	0.523027889518228	0.543016213925233	0.482776768379874	0.503316841345884	0.558403857328153	0.558338399399035	0.513134160468348	0.541631202451126	0.532351635166421	0.522679703880977	0.545243388698395
TCGA-BP-4777-01	0.547575838181314	0.503529984871131	0.508679111247418	0.5570993867282	0.539536036902338	0.522453123622636	0.535223275751456	0.562570986225167	0.483620088207662	0.524028526153926	0.589050972236547	0.561121740285262	0.51780203955285	0.554310885532467	0.542005366267851	0.516088817918366	0.556958636643183
TCGA-BP-4782-01	0.555074687304896	0.507119331163939	0.534385923915003	0.553065423654732	0.557375947353565	0.544385067291948	0.542781741859209	0.577073966990253	0.514793043747521	0.539984845752733	0.596603390559264	0.56714672875101	0.542443452622796	0.567205504477639	0.55968060262986	0.533740377167828	0.569835298966083
TCGA-BP-4787-01	0.585779036826843	0.542527149867137	0.576798763101332	0.585027765339578	0.578043038232368	0.575341688514499	0.564291499923898	0.598443884107743	0.546876259188732	0.561223088497531	0.620915234243348	0.597521938827619	0.580957423537136	0.597092090796915	0.587972647177309	0.5651659285284	0.604674167880838
TCGA-BP-4789-01	0.514903061270999	0.471727610300223	0.493246709316685	0.512124570606571	0.504560256577237	0.490596692761509	0.510406286176	0.523749171061747	0.459277913943708	0.492544552960144	0.549216118565587	0.546665690194498	0.496601233117675	0.521379759853978	0.514800234383211	0.511604292651652	0.53322539509464
TCGA-BP-4790-01	0.546361093706595	0.514629877124211	0.524808075426487	0.547139034829542	0.549286301242825	0.535867291834054	0.536184485529687	0.562252076868586	0.499438318177683	0.527803418412724	0.584211779608626	0.577035326361089	0.530353607953811	0.560639206256523	0.553996207598567	0.547250005253149	0.569684342166285
TCGA-BP-4795-01	0.506898928487878	0.474563920807605	0.499650437419768	0.457552136274687	0.529874890960263	0.516695259866356	0.517192132634862	0.541598131836801	0.495813405638676	0.493390390303412	0.536632576813305	0.529214022945531	0.492393100256463	0.556030420374272	0.519321050731545	0.532014828050406	0.535569498144287
TCGA-BP-4797-01	0.57641542642711	0.523610810236883	0.543417987391455	0.552725753018531	0.563805005958963	0.534120674703751	0.54936037946849	0.589290154503351	0.519150989748215	0.542178669304842	0.614292310476351	0.579530771991653	0.544957359097333	0.594788345790962	0.566648833186486	0.555219239864006	0.591101460899055
TCGA-BP-4798-01	0.584038489226728	0.558572362968202	0.561674979214943	0.620435845836197	0.589379353539911	0.571820988877087	0.581495088709968	0.600980161601351	0.529633863605423	0.560199106145169	0.645588853462296	0.622202079596382	0.569575499741422	0.601262050613262	0.587519379234742	0.587050117187364	0.617950065686471
TCGA-BP-4799-01	0.534245521882287	0.528162324281163	0.54627837000761	0.544523830075277	0.526545632445459	0.541693037333759	0.528059163445933	0.550894842027027	0.531126440686465	0.532032900048368	0.573319642341841	0.563585496670479	0.535202270999486	0.546193808099967	0.546759349446169	0.541785382625514	0.552527223207463
TCGA-BP-4801-01	0.518957907157372	0.479806050267114	0.503936602785487	0.511232676339859	0.515441905839575	0.505481483517646	0.517947054466111	0.530362102922859	0.487786306759392	0.509106814011017	0.563612411267075	0.544898922429203	0.503827622046064	0.528637218269674	0.527051103043791	0.519407276544366	0.535881418157639
TCGA-BP-4803-01	0.550387156867772	0.523323293348825	0.557515428932833	0.559554840810032	0.560359723472903	0.540991174030059	0.559610249260491	0.581345775437022	0.531914030923095	0.550629573699914	0.601002526030072	0.593472357840943	0.548925387636407	0.580836365612449	0.559941718412923	0.578280723845778	0.579659270473083
TCGA-BP-4807-01	0.533264353371204	0.493988579539121	0.512347650158408	0.520598104607725	0.527017783229118	0.519909366349119	0.513112612191125	0.540223012302084	0.49554818940228	0.516299412318541	0.571677969781161	0.553028229569951	0.528152996679595	0.543184150955805	0.536248393154117	0.529240542420051	0.54487081491548
TCGA-BP-4959-01	0.549804391362002	0.503004417853762	0.517761357896784	0.536325695736779	0.536106144886866	0.513425997452684	0.530553195445842	0.563295532850175	0.491595242182487	0.516345929771926	0.590108114332976	0.548640296569033	0.527620276024248	0.560793867339847	0.53588356949825	0.519535247050905	0.557818407893926
TCGA-BP-4960-01	0.548980230850983	0.528517658869481	0.552426917507946	0.588207303848924	0.55557602419261	0.527713402457296	0.538638620910198	0.577320090428404	0.51448867456431	0.541232020506048	0.597414420753071	0.594295767338663	0.555895606857961	0.57467687236753	0.559411976909156	0.555912041137999	0.572078287987841
TCGA-BP-4961-01	0.528663263018447	0.503494537059999	0.509956714904731	0.548126427287623	0.526579901906785	0.505567659124666	0.524674487624934	0.543722678782721	0.481004494633087	0.517269947844121	0.572150070734738	0.566844724062699	0.530176577118515	0.549917709143779	0.540481337742555	0.529911473288169	0.552378349635658
TCGA-BP-4962-01	0.556989116672172	0.500681270793143	0.529396406374924	0.534571989280375	0.546231693958004	0.523918089074795	0.54116086032628	0.563283873566022	0.499989512591706	0.518033433567156	0.593625743800253	0.556887767037415	0.528313457713691	0.569036414433481	0.538337011282371	0.532365571933931	0.566155104550474
TCGA-BP-4963-01	0.572322118380268	0.533792646730439	0.557682861963204	0.617481738291915	0.561794238017405	0.530733037676327	0.554422533346749	0.581609465861841	0.503730563769722	0.552228135564635	0.608870663358777	0.612512162157084	0.562134805466544	0.579678031287688	0.576162994625066	0.562284671030505	0.593082906742923
TCGA-BP-4964-01	0.571754567801429	0.525748095514362	0.563948840725544	0.590605317598899	0.564098076710183	0.553672815235179	0.558337186235066	0.587806987931332	0.530574592630069	0.560223853845274	0.614704865824487	0.606808619781535	0.563428526012465	0.589605943011555	0.580051117393653	0.579540267404709	0.597230360382007
TCGA-BP-4965-01	0.53231516472876	0.49480240410316	0.503565690891024	0.540708619107616	0.518589862870449	0.50693639512333	0.514968832066912	0.534455582546683	0.478375839874625	0.508302330789945	0.564490155936467	0.552234459498849	0.520553791403234	0.534849966589172	0.532342442378879	0.51387227199955	0.543117850063366
TCGA-BP-4967-01	0.576970098065654	0.56390708778375	0.573204201416659	0.600542300863132	0.582424881132398	0.563562791757141	0.56707309892917	0.597354748953801	0.537758666211025	0.56922081674513	0.622422290290803	0.60950609681815	0.599963242646716	0.611303963675394	0.588926578254331	0.583816212406632	0.601237293907715
TCGA-BP-4968-01	0.550733946564261	0.521182164396745	0.527507390619017	0.569115919417378	0.544076278746987	0.527837654963396	0.530957408704454	0.565416783238123	0.50998546004041	0.537494681031857	0.598603485527101	0.581998005675007	0.550612363462126	0.571879606221074	0.555511679609551	0.541986311007948	0.568470676942515
TCGA-BP-4969-01	0.53247015251896	0.494541589386482	0.513361287259825	0.56774338730213	0.520890357178096	0.492400885769137	0.511373136812931	0.548561841271176	0.457332501215035	0.506681389118845	0.572984201529105	0.557076957230163	0.515385405677591	0.546150616984431	0.530975244290836	0.506644871562446	0.556659921458256
TCGA-BP-4970-01	0.548310673048291	0.514025117882383	0.519488877196732	0.549569011269677	0.554254174401761	0.537822358009065	0.535251209764912	0.562408997958227	0.501825927104972	0.526023519820216	0.590239250253117	0.573357814305253	0.543578484965778	0.562358753393295	0.56073451336665	0.541728492967611	0.564316885563205
TCGA-BP-4971-01	0.577311735761906	0.548863941628638	0.54907715649824	0.603755212390405	0.575854911306592	0.544549082327915	0.56535990062194	0.600195599928498	0.505102357986781	0.536866837298566	0.618412523677439	0.609161720449744	0.560620135408185	0.60365155243988	0.572203855898377	0.555773217018562	0.604857986743308
TCGA-BP-4972-01	0.553093394470969	0.507410305086203	0.532871851206933	0.54576709058302	0.543852114166551	0.529466961455911	0.533714651183555	0.558833605739081	0.500767606313641	0.532936688817695	0.592469988536594	0.572443901902067	0.532073136345068	0.56706311463618	0.550701149126366	0.54155826155862	0.574025127148596
TCGA-BP-4973-01	0.553202204486581	0.523616223057654	0.527237260588749	0.600857002953202	0.544126323841576	0.518081845531398	0.534119473268847	0.56336211223083	0.486422420786067	0.536126678182391	0.590419341578219	0.594194374455924	0.54728950327997	0.57036443688509	0.563162336138525	0.536923288870313	0.572272190734319
TCGA-BP-4974-01	0.533477010521248	0.502180368890405	0.526190971919282	0.557066704656562	0.536256120962354	0.510415659636416	0.525440886845564	0.55680208012076	0.483170953095455	0.517984510975207	0.575374104465887	0.568922619547625	0.527786285111518	0.556272973424206	0.544051189372166	0.527132298308038	0.562940149646331
TCGA-BP-4975-01	0.533323938260332	0.493727946898605	0.518581420957031	0.535840514982444	0.524771746242796	0.515636038073631	0.52696754580806	0.540618012544163	0.501992477514397	0.522146366596573	0.577187304764197	0.565955658631371	0.53169472731932	0.550085899685976	0.541961424519353	0.536044056253182	0.557864449619222
TCGA-BP-4976-01	0.519630126940915	0.477729877770196	0.488959153551481	0.517088772799942	0.512987161874783	0.498149682687659	0.506275106694784	0.522458888929865	0.466787558443138	0.502918889742598	0.558095414518926	0.537901286785526	0.507718238527137	0.526247814610685	0.522070686406318	0.508047796610157	0.53555494942353
TCGA-BP-4977-01	0.571197470484462	0.548184033285873	0.563165503477514	0.618160200330963	0.577146500207744	0.556417257674909	0.561921369317805	0.589966229271085	0.516984535960918	0.552777742219294	0.626849906199009	0.617694805175748	0.568615313309524	0.596996364630823	0.579343046590809	0.586913628651865	0.608919014040531
TCGA-BP-4981-01	0.567111202543916	0.527667730141836	0.561323713163597	0.601663429541681	0.562802621879542	0.543724921870993	0.549761597643811	0.593886574394798	0.521471683712372	0.552184381610781	0.608600776663717	0.601183826630588	0.550570263489654	0.598082022635375	0.573239297018553	0.555579526299521	0.585635912089076
TCGA-BP-4982-01	0.535445334578509	0.503517302178202	0.504966443612408	0.560497377476988	0.524000470892626	0.504946221012638	0.528501073371276	0.54159764550272	0.471574124526021	0.516484333524394	0.563043849302097	0.573043667994901	0.521924641128495	0.545671913104571	0.544365796819692	0.52162145997879	0.550718574085887
